"SR","PrimeraVez","Asunto"
"SR 4-0001609449","2026-04-10","RE: [External] : Re: Falabella - hogged threads - Flex Peru"
"SR 4-0001859187","2026-04-16","RE: BFPE - GSTI-54983 - Flexcube rechazando reversas con error R4"
"SR 4-0001926947","2026-06-18","RE: [External] : RE: Tickets SR Oracle Pendiente - Portafolio Batch"
"SR 4-0001978944","2026-04-13","RE: BFPE - Desglose de saldo no encontrado - GSTI-61194 (2 CUENTAS)"
"SR 4-0002023316","2026-06-01","RE: Incorrect Loan product setup causing EOD issues"
"SR 4-0002039077","2026-04-13","RE: BFPE - Desglose de saldo no encontrado - GSTI-61194 (2 CUENTAS)"
"SR 4-0002039175","2026-04-13","RE: BFPE - Desglose de saldo no encontrado - GSTI-61194 (2 CUENTAS)"
"SR 4-0002111984","2026-04-29","RE: Core_Banco_FCC_Peru - END_OF_DAY - 260219 - CBFPBA0025"
"SR 4-0002192842","2026-04-30","RE: BFCO/FCC Error en flexcube - aplicacion de pago - GSTI-63411"
"SR 4-0002222073","2026-04-20","Re: BFCL - 4-0002222073 - GSTI-51927 - Usuario con saldo disponible mayor al contable"
"SR 4-0002222748","2026-04-28","RV: Creacion de nueva oficina 300 REAL PLAZA CHICLAYO"
"SR 4-0002234777","2026-06-22","RV: BFCL/FCC || Operación 209992346831 realiza una liquidación NO liquida deuda - TLIQ || SR 4-0002234777 - GSTI-63361Estimad@s,"
"SR 4-0002284208","2026-04-10","RE: BFPE - Regularizacion de cuenta 8030900381048"
"SR 4-0002391095","2026-05-27","Re: GSTI-44234 - Diferencias CH"
"SR 4-0002399885","2026-04-10","BFMS: Review : Script : BFPE: 4-0002399885"
"SR 4-0002400505","2026-04-27","RE: Duplicidad en valores condonados PRINCIPAL_WAVD/PRINCIPAL_CLIQ"
"SR 4-0002431283","2026-04-10","RE: BFPE FCC - Reconciliacion financiera AC-HOF04"
"SR 4-0002431603","2026-04-16","Re: BFCO FLEXCUBE Errores en carga Tasa Interes y Usura"
"SR 4-0002437724","2026-04-20","RE: BFPE - Lentitud procesamiento Consulta SQL Transacciones no Autorizadas"
"SR 4-0002472317","2026-04-10","RE: [External] : Re: Falabella - hogged threads - Flex Peru"
"SR 4-0002480698","2026-04-10","RE: BFPE/FCC Error al aplicar pago - Error al Guardar ST-SAVE-054"
"SR 4-0002482501","2026-04-10","RE: FCC/BFPE Creditos sin deuda figuran Activos en Flex"
"SR 4-0002482770","2026-04-16","RE: BFCL REProceso Cartolas Trimestral Credito"
"SR 4-0002483001","2026-04-27","RE: Glosa no reconocida cta Dolar 9999"
"SR 4-0002483065","2026-04-15","RE: BFCL Se presenta error al momento de realizar pago de CDC 209990404201"
"SR 4-0002491294","2026-04-16","RE: Caso Glosa Anulacion BFCO debugs"
"SR 4-0002491395","2026-04-16","RE: Caso Glosa Anulacion BFCO debugs"
"SR 4-0002502510","2026-04-16","RE: Caso Glosa Anulacion BFCO debugs"
"SR 4-0002503178","2026-04-10","RE: BFPE FCC- ERROR AL REVERSAR DE PAGO - GSTI-66481"
"SR 4-0002510753","2026-04-10","BFCO - Problema en ejecucion de STDINRTS para sucursal 999"
"SR 4-0002512031","2026-04-13","BFPE FCC - Reconciliacion financiera AC-HOF04 - GSTI-66708/66700/66694/66695"
"SR 4-0002527177","2026-04-13","BFCL/FCC Error de contabilidad - GSTI-66146"
